Node ID,Features
108887316590037607278,"['gender:1', 'institution:', 'job_title:photographer,', 'job_title:sculptor,', 'job_title:wood', 'job_title:writer,', 'last_name:john', 'place:Bielefeld,', 'place:State']"
106756757396535914887,"['gender:2', 'institution:self', 'job_title:artist']"
118277029446893050108,"['gender:1', 'last_name:brian']"
111692164559406908788,"['gender:2', 'job_title:artist,', 'job_title:clay', 'job_title:or', 'job_title:which']"
115095042727023402691,[]
110067433342071570684,"['gender:2', 'university:Savannah']"
115927302973552189234,[]
116476891107841579674,"['gender:1', 'job_title:artist', 'job_title:sculptor,']"
108571081256210523807,"['gender:1', 'job_title:-', 'job_title:artist', 'job_title:designer', 'job_title:graphic', 'job_title:photographer', 'last_name:david']"
104273851304633009419,"['gender:2', 'institution:US', 'job_title:artist', 'job_title:visual', 'last_name:paula', 'place:Albuquerque,', 'place:Clarksville,', 'place:Fort', 'place:Las', 'university:Front']"
101255055018541859826,"['gender:2', 'job_title:painter.', 'last_name:natalie']"
102122012748196677489,"['gender:1', 'institution:Self-Employed', 'job_title:artist', 'place:Houston,']"
108126733266740039694,"['gender:1', 'job_title:art', 'place:Buenos']"
105196576634500671679,['gender:2']
106250709374824352211,"['gender:1', 'last_name:david']"
108266781071396472578,"['gender:1', 'job_title:artist']"
118153481843054469599,"['gender:2', 'institution:', 'job_title:artist', 'job_title:watercolor', 'place:Philippines']"
113070233173845123055,"['gender:2', 'last_name:elena']"
111907628656302771734,[]
110886284995141821620,"['gender:2', 'job_title:artist']"
103950094023645163151,"['gender:2', 'job_title:artist', 'job_title:designer,', 'job_title:licensed', 'job_title:painter,']"
107283759386735058423,"['gender:2', 'job_title:artista', 'last_name:silvana', 'place:non-ascii_1474']"
108566597089115317071,"['gender:2', 'last_name:melody']"
117259487643709788649,"['gender:2', 'job_title:artist']"
107308030150766265895,"['gender:2', 'job_title:/', 'job_title:artist', 'job_title:arts', 'job_title:community', 'job_title:visual', 'place:Milwaukee,', 'university:Maryland', 'university:Milwaukee']"
107923530149758134024,"['job_title:painter,', 'place:Bielefeld,', 'place:St.']"
100255102778442021897,"['gender:2', 'last_name:shannon', 'place:San']"
108153608672070881319,['gender:2']
118107549775305942832,"['gender:2', 'job_title:designer', 'job_title:interior']"
